,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0,88,0.639,0.723,7,-6.462,0,0.0532,0.511,0.0,0.167,0.878,136.872,187558,4
1,83,0.472,0.518,8,-7.379,1,0.051,0.383,0.127,0.289,0.154,147.805,211667,4
2,68,0.848,0.364,11,-10.058,1,0.0637,0.697,0.00529,0.14,0.569,137.541,214160,4
3,61,0.361,0.0203,11,-25.064,1,0.0555,0.925,0.00224,0.114,0.351,76.621,123320,4
4,82,0.44,0.317,8,-9.258,1,0.0531,0.891,4.78e-06,0.141,0.268,169.914,233456,3
5,72,0.606,0.196,1,-11.652,1,0.0553,0.908,0.0,0.348,0.391,100.873,208511,4
6,64,0.725,0.258,11,-14.065,0,0.255,0.668,2.63e-05,0.0955,0.173,127.876,184500,3
7,71,0.828,0.182,1,-13.066,0,0.166,0.754,0.0706,0.15,0.231,147.279,330507,4
8,75,0.794,0.32,1,-12.92,0,0.173,0.853,0.134,0.112,0.241,174.088,342040,4
9,84,0.872,0.391,0,-9.144,0,0.242,0.469,4.13e-06,0.297,0.437,134.021,119133,4
10,77,0.272,0.238,2,-12.148,0,0.0349,0.89,0.00925,0.275,0.119,83.507,161840,4
11,74,0.729,0.65,5,-3.539,1,0.0313,0.0702,6.69e-05,0.0829,0.347,110.02,209160,4
12,71,0.473,0.371,4,-10.219,0,0.0405,0.793,0.0,0.109,0.413,75.205,209400,4
13,94,0.574,0.469,4,-8.209,1,0.0254,0.534,9.21e-05,0.128,0.288,132.023,242485,4
14,73,0.603,0.148,7,-10.449,1,0.0279,0.927,0.0,0.101,0.228,95.451,184895,3
15,81,0.421,0.131,0,-18.435,1,0.0382,0.952,0.00453,0.109,0.12,137.446,291796,4
16,72,0.339,0.242,7,-20.446,0,0.0383,0.978,0.871,0.104,0.711,87.053,128000,3
17,65,0.265,0.146,8,-21.134,0,0.0323,0.985,0.893,0.104,0.416,172.13,154500,5
18,64,0.187,0.324,4,-17.517,0,0.0331,0.919,0.928,0.143,0.413,166.32,146000,3
19,63,0.328,0.0704,0,-20.147,0,0.0319,0.986,0.946,0.108,0.15,51.696,152000,4
20,62,0.303,0.162,3,-25.812,0,0.0309,0.973,0.891,0.0966,0.433,141.627,158571,3
21,52,0.28,0.0448,9,-22.712,0,0.0368,0.979,0.905,0.115,0.0964,114.894,178823,4
22,50,0.357,0.239,9,-21.393,0,0.0314,0.973,0.928,0.132,0.637,99.255,112714,4
23,50,0.247,0.446,9,-14.143,0,0.0294,0.954,0.912,0.146,0.458,79.491,107464,4
24,49,0.252,0.121,3,-19.039,0,0.0292,0.989,0.965,0.101,0.209,156.21,131034,4
25,62,0.252,0.13,8,-26.619,0,0.0449,0.969,0.876,0.105,0.0775,140.779,91945,3
26,60,0.325,0.216,9,-17.214,0,0.0352,0.977,0.861,0.128,0.109,99.635,124453,3
27,76,0.18,0.226,9,-16.457,0,0.042,0.951,0.982,0.0998,0.048,94.079,126960,4
28,56,0.351,0.388,9,-13.43,0,0.0342,0.0113,0.937,0.0751,0.104,96.142,129217,3
29,51,0.306,0.0389,9,-26.854,0,0.0451,0.993,0.942,0.0937,0.349,94.181,207000,3
30,74,0.286,0.0968,7,-16.806,1,0.0323,0.178,0.696,0.0861,0.0395,62.881,275556,4
31,69,0.311,0.0173,9,-27.788,0,0.0348,0.927,0.964,0.0727,0.0658,95.985,199423,3
32,55,0.539,0.777,0,-17.645,0,0.0535,0.896,0.912,0.222,0.022,105.989,95226,4
33,63,0.639,0.028,6,-29.729,0,0.039,0.971,0.397,0.116,0.4,130.02,91303,3
34,45,0.505,0.0939,5,-27.887,0,0.0338,0.994,0.933,0.109,0.418,119.587,97997,3
35,48,0.34,0.138,2,-24.95,0,0.0357,0.984,0.846,0.112,0.325,128.563,137547,4
36,45,0.238,0.158,6,-22.004,0,0.0336,0.939,0.923,0.103,0.0744,155.346,157071,4
37,46,0.3,0.281,1,-18.971,0,0.0322,0.945,0.938,0.154,0.413,140.101,172598,3
38,49,0.432,0.137,2,-17.478,0,0.0294,0.97,0.937,0.0775,0.128,143.896,298320,3
39,70,0.76,0.803,8,-2.867,0,0.0306,0.531,0.0,0.0555,0.922,136.945,223074,4
40,91,0.901,0.589,1,-6.713,0,0.289,0.00302,0.000237,0.0992,0.399,98.002,196600,4
41,51,0.884,0.694,0,-3.241,1,0.0716,0.156,0.0188,0.3,0.597,93.025,188533,4
42,86,0.873,0.695,0,-4.207,0,0.0459,0.419,1.23e-06,0.211,0.823,131.963,158805,4
43,59,0.666,0.784,8,-4.524,1,0.0342,0.152,3.33e-06,0.0793,0.477,91.999,247973,4
44,78,0.754,0.805,6,-4.249,1,0.0752,0.315,0.0,0.203,0.555,93.982,176133,4
45,75,0.755,0.772,3,-4.539,0,0.154,0.0605,9.19e-05,0.223,0.586,168.062,233160,4
46,78,0.734,0.836,10,-4.803,0,0.0735,0.017,1.64e-05,0.179,0.623,80.002,270741,4
47,78,0.8,0.837,6,-2.807,0,0.0491,0.00406,0.00313,0.0904,0.702,100.015,225600,4
48,76,0.78,0.759,1,-3.292,1,0.225,0.462,0.000868,0.143,0.579,91.952,201040,4
49,67,0.79,0.799,8,-5.667,1,0.0921,0.0177,0.0236,0.086,0.763,90.99,276066,4
50,77,0.785,0.572,2,-7.504,1,0.123,0.0598,0.0,0.218,0.49,100.016,235284,4
51,72,0.716,0.665,5,-5.874,1,0.0313,0.251,0.000186,0.254,0.5,87.557,123815,4
52,0,0.481,0.708,11,-8.522,1,0.086,0.281,0.00382,0.209,0.685,191.915,150442,4
53,24,0.722,0.351,1,-8.826,1,0.049,0.00322,0.763,0.124,0.473,87.511,120571,4
54,72,0.464,0.596,3,-6.721,1,0.0302,0.599,0.00196,0.248,0.464,139.861,123429,3
55,73,0.509,0.84,5,-4.984,0,0.0441,0.0311,0.000169,0.0969,0.336,149.907,197354,4
56,65,0.803,0.93,11,-3.077,1,0.0704,0.208,3.4e-05,0.36,0.941,127.956,104524,4
57,51,0.503,0.532,6,-8.931,1,0.0504,0.911,0.198,0.115,0.25,126.304,69408,4
58,47,0.828,0.449,3,-11.712,1,0.181,0.411,0.0048,0.103,0.48,99.965,93780,4
59,70,0.687,0.453,8,-8.102,1,0.0559,0.578,0.0,0.246,0.527,95.141,207340,4
60,56,0.646,0.76,11,-5.728,1,0.0609,0.0575,0.00108,0.233,0.849,156.035,198021,4
61,63,0.773,0.574,4,-13.598,1,0.121,0.834,0.792,0.314,0.692,151.318,136281,4
62,57,0.722,0.537,9,-8.555,1,0.0338,0.545,0.616,0.0904,0.113,96.513,82129,4
63,28,0.635,0.364,9,-11.99,0,0.0433,0.935,0.726,0.123,0.339,121.978,79672,4
64,36,0.806,0.498,8,-10.547,1,0.0726,0.91,0.43,0.111,0.237,100.813,69033,4
65,53,0.912,0.12,10,-14.26,0,0.0412,0.52,0.725,0.143,0.26,130.007,74779,4
67,66,0.331,0.0451,9,-24.527,0,0.0337,0.908,0.931,0.0893,0.0381,95.954,243209,3
69,49,0.347,0.0213,9,-24.608,0,0.0356,0.97,0.926,0.0803,0.0385,96.101,229146,3
74,77,0.716,0.537,0,-7.648,0,0.0514,0.233,0.0,0.157,0.28,129.979,165978,4
75,76,0.876,0.786,10,-4.884,0,0.306,0.0627,0.0,0.127,0.575,153.068,244679,4
76,60,0.77,0.606,4,-8.273,0,0.306,0.0833,1.09e-06,0.0947,0.463,160.022,114840,4
77,84,0.538,0.557,11,-8.678,1,0.0914,0.262,0.914,0.102,0.506,131.03,231724,4
79,71,0.743,0.685,4,-6.863,1,0.0975,0.0664,6.75e-05,0.0884,0.443,109.988,274320,4
80,69,0.728,0.559,4,-11.18,0,0.046,0.246,0.298,0.293,0.489,110.423,165333,5
82,34,0.741,0.895,4,-3.46,0,0.0488,0.124,0.0,0.0775,0.5,150.039,180800,4
83,0,0.217,0.104,9,-23.522,1,0.0494,0.934,0.892,0.0862,0.0639,168.134,395053,3
84,44,0.627,0.643,3,-8.702,1,0.0342,0.456,0.0,0.159,0.64,77.993,213913,4
85,58,0.713,0.93,7,-6.567,1,0.0783,0.053,0.858,0.0669,0.594,160.046,240000,4
86,27,0.16,0.248,2,-13.548,1,0.0329,0.791,0.655,0.0904,0.26,186.698,226480,3
87,71,0.466,0.703,4,-5.774,0,0.393,0.18,0.0,0.422,0.25,76.815,356389,3
88,86,0.809,0.463,11,-11.377,1,0.0396,0.256,0.085,0.109,0.364,111.98,298941,4
89,21,0.701,0.709,8,-6.542,1,0.251,0.335,0.0,0.165,0.198,137.9,189565,4
90,72,0.681,0.521,0,-5.849,1,0.141,0.12,8.41e-05,0.108,0.181,94.997,229747,4
91,64,0.832,0.469,10,-9.141,0,0.339,0.0807,8.26e-06,0.207,0.197,97.023,238321,4
92,44,0.477,0.516,0,-6.566,1,0.0259,0.436,0.000156,0.12,0.252,139.999,240067,4
93,27,0.59,0.593,5,-14.809,0,0.0306,0.343,0.432,0.337,0.717,99.034,276573,3
94,13,0.811,0.724,11,-6.54,1,0.0628,0.0622,0.00176,0.17,0.0832,99.995,115193,4
95,52,0.873,0.924,10,-2.316,1,0.0675,0.00515,0.369,0.0997,0.537,125.989,141429,4
96,41,0.682,0.755,4,-4.436,1,0.0488,0.229,0.0,0.0966,0.197,95.998,238027,4
97,46,0.789,0.941,6,-3.325,1,0.041,0.00899,0.881,0.0754,0.616,127.998,139687,4
98,48,0.826,0.944,1,-4.604,0,0.0448,0.0196,0.452,0.139,0.321,126.016,146667,4
99,37,0.87,0.909,8,-3.131,1,0.182,0.00923,0.00687,0.0439,0.405,128.025,142969,4
100,57,0.937,0.823,11,-2.867,1,0.0956,0.013,0.397,0.121,0.616,126.063,141002,4
101,33,0.754,0.921,5,-2.044,0,0.0445,0.00475,0.338,0.61,0.752,125.989,140971,4
102,20,0.908,0.938,10,-2.636,1,0.0945,0.0023,0.542,0.119,0.717,125.978,201905,4
103,61,0.864,0.824,9,-5.639,1,0.0635,0.0326,0.85,0.138,0.834,127.985,163306,4
104,57,0.892,0.841,11,-1.206,0,0.105,0.0127,0.654,0.0877,0.597,130.056,136846,4
105,46,0.876,0.894,10,-3.555,1,0.0529,0.00959,0.478,0.201,0.476,126.042,139405,4
106,39,0.821,0.993,11,-4.519,0,0.247,0.00541,0.00181,0.162,0.0465,127.97,147242,4
107,51,0.821,0.827,11,-4.03,0,0.0558,0.00815,0.799,0.0789,0.646,127.997,137944,4
108,62,0.788,0.93,6,-3.731,1,0.0557,0.00435,0.803,0.215,0.486,130.108,137538,4
109,60,0.793,0.907,11,-4.448,0,0.12,0.0474,0.00604,0.63,0.116,126.016,161000,4
110,56,0.851,0.949,0,-4.358,1,0.0599,0.021,0.718,0.127,0.864,129.971,135733,4
111,64,0.725,0.883,5,-4.819,0,0.0642,0.00446,0.761,0.248,0.0809,126.033,160015,4
112,73,0.833,0.86,1,-5.331,1,0.0675,0.155,0.773,0.103,0.606,124.987,136189,4
113,64,0.699,0.625,2,-9.224,1,0.0367,0.671,0.211,0.223,0.0701,128.0,229927,4
114,73,0.818,0.799,1,-4.1,0,0.156,0.00107,0.128,0.057,0.0815,100.014,213733,4
115,68,0.687,0.61,8,-4.713,0,0.0499,0.351,0.0,0.175,0.649,128.15,206000,4
116,83,0.646,0.823,2,-4.123,0,0.0394,0.213,0.0,0.322,0.418,128.035,227267,4
117,77,0.749,0.497,10,-12.609,0,0.105,0.41,0.0499,0.0504,0.585,95.818,438493,4
118,67,0.591,0.298,4,-12.269,0,0.06,0.549,2.22e-06,0.0797,0.372,119.954,147520,4
119,11,0.399,0.258,5,-16.028,1,0.033,0.792,1.86e-06,0.128,0.192,108.174,137520,3
120,57,0.459,0.267,0,-8.948,1,0.0294,0.807,0.0,0.119,0.342,63.378,229963,4
121,54,0.415,0.264,5,-11.968,0,0.0408,0.862,1.52e-05,0.104,0.457,91.958,188733,4
122,52,0.369,0.132,0,-13.639,1,0.0413,0.954,4.69e-06,0.155,0.367,78.412,167173,4
123,62,0.505,0.465,0,-6.599,1,0.0566,0.461,0.0,0.169,0.555,141.884,170213,4
124,53,0.735,0.203,9,-13.237,0,0.0539,0.854,0.00164,0.105,0.479,113.913,108347,4
125,27,0.395,0.167,5,-13.716,1,0.0391,0.974,7.95e-06,0.102,0.389,81.68,259351,4
126,32,0.495,0.19,0,-13.052,1,0.0368,0.938,6.21e-05,0.133,0.683,132.441,208739,4
127,57,0.635,0.379,0,-10.382,1,0.049,0.772,0.0,0.0631,0.653,95.144,142200,4
128,74,0.633,0.357,5,-9.366,0,0.0264,0.105,0.0,0.133,0.674,104.938,245200,4
129,77,0.748,0.551,1,-9.054,1,0.0239,0.243,1.57e-06,0.0943,0.65,113.535,262240,4
130,53,0.567,0.774,5,-5.14,1,0.0341,0.262,0.0,0.293,0.608,71.902,208507,4
132,54,0.616,0.214,9,-9.634,0,0.0329,0.86,0.000164,0.0945,0.447,114.99,163187,4
133,65,0.439,0.303,3,-10.839,1,0.0422,0.839,0.0,0.071,0.268,139.475,170787,3
135,49,0.352,0.425,5,-8.341,0,0.0361,0.741,1.69e-06,0.14,0.418,201.956,179109,3
136,43,0.635,0.158,2,-12.909,1,0.0375,0.855,3.19e-05,0.129,0.581,91.728,134333,4
137,47,0.797,0.282,7,-12.764,1,0.0367,0.746,2.83e-06,0.0918,0.445,113.351,243907,4
138,71,0.54,0.54,3,-6.368,1,0.029,0.241,0.0,0.351,0.372,74.969,274400,4
139,55,0.473,0.459,9,-7.348,1,0.0377,0.4,0.0,0.0862,0.346,66.37,215253,4
140,51,0.631,0.514,0,-9.457,1,0.0307,0.374,6.14e-06,0.09,0.385,131.499,209440,4
141,54,0.484,0.248,6,-13.931,1,0.0466,0.386,1.66e-05,0.319,0.256,121.969,236093,4
142,53,0.478,0.389,0,-10.006,1,0.0493,0.704,0.0,0.232,0.446,128.202,237427,4
143,49,0.465,0.394,5,-9.864,1,0.0381,0.58,0.0,0.367,0.373,120.535,197274,4
144,50,0.627,0.408,5,-9.87,1,0.052,0.626,0.0,0.315,0.337,114.744,269293,4
145,43,0.79,0.167,7,-13.743,1,0.0363,0.506,0.00222,0.109,0.225,94.522,224067,4
146,37,0.458,0.385,5,-9.597,1,0.0407,0.679,0.0,0.141,0.307,127.151,198573,4
147,52,0.677,0.569,3,-9.618,1,0.0797,0.667,0.0,0.374,0.324,80.008,213000,4
148,40,0.364,0.176,7,-13.333,1,0.0394,0.932,3.91e-06,0.115,0.149,121.645,284494,3
149,60,0.51,0.456,0,-7.773,1,0.0282,0.418,0.0,0.12,0.237,143.787,312998,4
150,67,0.698,0.509,1,-5.798,1,0.0503,0.00535,0.0,0.0703,0.143,129.865,191173,4
151,68,0.721,0.582,2,-8.251,1,0.0411,0.315,0.000559,0.065,0.487,100.083,200000,4
152,79,0.843,0.435,8,-8.442,1,0.178,0.47,0.0,0.147,0.19,120.058,208080,4
154,77,0.742,0.553,8,-8.98,1,0.419,0.389,0.0,0.0694,0.508,84.931,209440,4
155,85,0.734,0.57,7,-7.066,0,0.133,0.847,2.14e-05,0.112,0.689,129.953,95467,4
157,86,0.841,0.728,7,-3.37,1,0.0484,0.0847,0.0,0.149,0.43,130.049,243837,4
158,86,0.666,0.465,1,-8.545,1,0.26,0.0503,0.0,0.215,0.292,167.937,291175,4
159,85,0.834,0.73,8,-3.714,1,0.222,0.00513,0.0,0.124,0.446,155.008,312820,4
160,66,0.559,0.491,2,-6.406,0,0.0346,0.0567,0.0,0.0992,0.114,153.131,244874,4
161,82,0.763,0.628,11,-5.85,1,0.05,0.0531,0.0,0.114,0.193,140.958,190557,4
162,76,0.7,0.46,4,-8.111,0,0.0661,0.142,4.81e-05,0.111,0.286,151.901,142969,4
163,75,0.625,0.763,8,-4.997,0,0.129,0.147,0.0106,0.214,0.721,88.753,192160,4
164,64,0.837,0.567,8,-6.709,1,0.0649,0.0158,0.00139,0.118,0.502,129.001,246040,4
165,80,0.845,0.567,5,-8.118,0,0.0956,0.59,0.00142,0.0811,0.793,125.02,205680,4
166,81,0.613,0.622,1,-5.794,0,0.0334,0.00882,0.0,0.37,0.484,80.003,231240,4
167,82,0.65,0.76,0,-4.422,0,0.0446,0.255,0.0,0.339,0.838,93.057,214194,4
168,83,0.586,0.616,5,-7.964,1,0.0324,0.182,0.0,0.0927,0.719,148.088,242096,4
169,68,0.698,0.623,8,-7.845,0,0.037,0.623,0.0856,0.179,0.625,102.002,204376,4
170,85,0.775,0.613,3,-4.586,0,0.0542,0.109,2.33e-05,0.134,0.797,100.066,208787,4
171,80,0.262,0.606,8,-6.646,1,0.0484,0.247,0.0,0.125,0.275,189.857,252534,4
172,68,0.735,0.453,8,-8.264,0,0.0602,0.413,0.0,0.104,0.335,115.002,217387,4
173,91,0.733,0.69,9,-5.529,0,0.0427,0.0635,1.18e-06,0.105,0.31,116.992,184613,4
174,73,0.799,0.301,7,-11.361,1,0.185,0.195,0.0,0.0816,0.511,100.026,186587,4
175,26,0.605,0.488,7,-9.604,0,0.28,0.484,0.0,0.0714,0.36,169.782,423529,4
176,36,0.663,0.533,7,-8.552,1,0.0529,0.0535,0.0214,0.38,0.391,139.974,213000,4
177,80,0.656,0.432,6,-9.481,0,0.217,0.443,0.0,0.132,0.0897,97.022,222374,4
179,93,0.551,0.55,10,-5.339,1,0.0286,0.777,0.0,0.202,0.342,101.19,176440,3
180,66,0.742,0.561,6,-7.017,1,0.139,0.566,0.000135,0.641,0.55,134.01,326427,4
181,67,0.924,0.73,11,-6.125,0,0.274,0.0525,0.0,0.113,0.848,99.01,236666,4
183,70,0.83,0.49,1,-8.82,0,0.209,0.289,3.04e-06,0.113,0.845,81.604,247059,4
184,66,0.747,0.899,5,-5.125,0,0.246,0.1,0.0,0.486,0.581,92.029,177547,4
185,86,0.911,0.573,6,-7.43,1,0.288,0.38,0.0,0.403,0.972,140.04,97393,4
186,77,0.746,0.825,3,-4.457,1,0.0435,0.192,0.0,0.365,0.904,143.062,108651,4
187,15,0.431,0.727,2,-5.996,1,0.138,0.389,0.0,0.393,0.482,140.01,154749,4
188,75,0.571,0.767,2,-5.16,1,0.287,0.336,0.0,0.0809,0.605,93.421,161684,4
190,79,0.9,0.509,1,-6.647,1,0.257,0.115,1.67e-06,0.0937,0.765,100.007,99283,4
191,34,0.604,0.486,7,-9.604,0,0.278,0.482,0.0,0.0713,0.358,169.78,423529,4
193,65,0.433,0.443,1,-10.568,0,0.0361,0.0922,0.000293,0.117,0.0363,79.903,185851,3
194,56,0.827,0.591,5,-7.504,0,0.0744,0.0307,0.0,0.273,0.402,142.113,202835,4
195,84,0.854,0.569,5,-8.151,0,0.106,0.0609,0.0816,0.1,0.294,80.015,205040,4
196,77,0.853,0.693,1,-6.87,1,0.275,0.0239,0.0,0.11,0.662,95.967,233787,4
197,66,0.869,0.712,9,-6.136,1,0.103,0.0715,0.0,0.272,0.435,120.0,275867,4
198,67,0.697,0.849,10,-4.953,0,0.248,0.228,4.52e-05,0.493,0.734,81.956,192067,4
199,74,0.485,0.72,6,-5.991,1,0.127,0.0123,0.0,0.0546,0.0471,207.982,126960,4
200,70,0.841,0.733,1,-5.077,1,0.142,0.0246,0.0,0.174,0.284,130.009,283693,4
201,72,0.838,0.771,1,-3.791,1,0.244,0.0117,0.0,0.0853,0.405,175.957,245387,4
202,74,0.791,0.839,11,-4.284,1,0.266,0.0588,6.26e-05,0.259,0.383,170.113,202636,4
203,51,0.801,0.802,1,-5.516,1,0.434,0.0445,0.0,0.388,0.777,82.115,202031,4
204,47,0.661,0.636,4,-4.551,0,0.118,0.0203,2.25e-05,0.378,0.428,179.041,209813,4
205,76,0.926,0.666,11,-5.314,1,0.244,0.0611,0.0,0.123,0.168,127.079,343150,4
206,61,0.968,0.589,11,-7.808,1,0.255,0.0511,0.0,0.0731,0.268,129.993,262308,4
207,86,0.585,0.52,5,-6.136,0,0.0712,0.124,7.01e-05,0.131,0.129,159.801,218147,4
208,80,0.696,0.454,1,-6.756,0,0.153,0.123,0.0,0.155,0.136,92.928,260640,4
209,80,0.662,0.507,5,-8.238,1,0.118,0.257,0.0,0.0465,0.676,86.412,223440,4
211,88,0.792,0.625,1,-5.609,1,0.0536,0.00776,0.0018,0.329,0.37,103.967,173987,4
212,78,0.755,0.578,0,-8.932,0,0.145,0.316,0.0,0.25,0.581,94.148,176960,4
213,83,0.809,0.545,7,-6.678,1,0.0735,0.392,0.0,0.151,0.244,97.008,180435,4
215,59,0.542,0.485,2,-7.718,1,0.146,0.842,0.0,0.0824,0.345,176.074,215497,4
216,39,0.724,0.742,7,-6.833,0,0.166,0.651,0.0,0.353,0.534,87.922,203864,4
217,29,0.738,0.887,5,-5.237,1,0.222,0.0471,0.0,0.311,0.677,155.031,245533,4
218,38,0.687,0.879,9,-6.664,1,0.236,0.308,0.0,0.0875,0.716,162.018,237493,4
219,38,0.749,0.786,7,-5.976,0,0.263,0.238,0.0,0.106,0.441,178.123,211880,4
220,28,0.786,0.611,0,-6.967,1,0.222,0.0851,4.3e-06,0.038,0.786,82.022,215293,4
221,49,0.806,0.833,7,-6.069,1,0.282,0.0297,0.00276,0.139,0.322,95.018,266217,4
222,46,0.86,0.722,1,-6.849,1,0.166,0.0922,0.00275,0.0903,0.12,97.025,218610,4
223,46,0.794,0.724,10,-6.706,1,0.104,0.229,0.000877,0.13,0.482,108.074,171389,4
224,43,0.73,0.32,9,-10.365,1,0.0489,0.598,0.0,0.0724,0.202,93.916,214773,4
225,36,0.829,0.723,10,-7.255,1,0.0751,0.292,0.00256,0.114,0.556,107.995,171413,4
